Rule   (Support, Confidence) 
Gene YOL118C high -> Gene SNZ1 high  (19%, 83.8235%)
Gene YGL117W high -> Gene YER175C high,Gene SNZ1 high  (19%, 85.0746%)
Gene YGL117W high,Gene YER175C high -> Gene SNZ1 high  (19%, 98.2759%)
Gene YGL117W high,Gene SNZ1 high -> Gene YER175C high  (19%, 86.3636%)
Gene YER175C high,Gene SNZ1 high -> Gene YGL117W high  (19%, 82.6087%)
Gene PCL5 high -> Gene SNO1 high,Gene SNZ1 high  (19%, 81.4286%)
Gene SNO1 high,Gene PCL5 high -> Gene SNZ1 high  (19%, 98.2759%)
Gene PCL5 high,Gene SNZ1 high -> Gene SNO1 high  (19%, 91.9355%)
Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (19%, 96.6102%)
Gene SNO1 high,Gene YHR029C high -> Gene SNZ1 high  (19%, 100%)
Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (19%, 98.2759%)
Gene SRY1 high -> Gene SNZ1 high  (18.6667%, 94.9153%)
Gene CPA2 high -> Gene CTF13,CBF3C high  (18.6667%, 87.5%)
Gene YHR029C high -> Gene CTF13,CBF3C high  (18.6667%, 94.9153%)
Gene YGL117W high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18.6667%, 83.5821%)
Gene YGL117W high,Gene SNO1 high -> Gene CTF13,CBF3C high  (18.6667%, 93.3333%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNO1 high  (18.6667%, 96.5517%)
Gene CPA2 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18.6667%, 87.5%)
Gene SNO1 high,Gene CPA2 high -> Gene CTF13,CBF3C high  (18.6667%, 93.3333%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNO1 high  (18.6667%, 100%)
Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18.6667%, 94.9153%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high  (18.6667%, 98.2456%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high  (18.6667%, 100%)
Gene YPL033C high -> Gene SNO1 high,Gene SNZ1 high  (18.6667%, 83.5821%)
Gene SNO1 high,Gene YPL033C high -> Gene SNZ1 high  (18.6667%, 91.8033%)
Gene YPL033C high,Gene SNZ1 high -> Gene SNO1 high  (18.6667%, 94.9153%)
Gene LYS1 high -> Gene SNO1 high,Gene SNZ1 high  (18.6667%, 90.3226%)
Gene SNO1 high,Gene LYS1 high -> Gene SNZ1 high  (18.6667%, 98.2456%)
Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high  (18.6667%, 98.2456%)
Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (18.6667%, 82.3529%)
Gene SNO1 high,Gene YOL118C high -> Gene SNZ1 high  (18.6667%, 93.3333%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (18.6667%, 98.2456%)
Gene PCL5 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (18.6667%, 98.2456%)
Gene PCL5 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18.6667%, 90.3226%)
Gene CPA2 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 87.5%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (18.6667%, 100%)
Gene CPA2 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18.6667%, 91.8033%)
Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 94.9153%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNZ1 high  (18.6667%, 100%)
Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18.6667%, 96.5517%)
Gene YGL117W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 83.5821%)
Gene YGL117W high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 93.3333%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (18.6667%, 96.5517%)
Gene YGL117W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18.6667%, 84.8485%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (18.6667%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18.6667%, 93.3333%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (18.6667%, 96.5517%)
Gene CPA2 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 87.5%)
Gene SNO1 high,Gene CPA2 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 93.3333%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (18.6667%, 100%)
Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18.6667%, 91.8033%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (18.6667%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18.6667%, 93.3333%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (18.6667%, 100%)
Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 94.9153%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (18.6667%, 98.2456%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (18.6667%, 100%)
Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18.6667%, 96.5517%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNZ1 high  (18.6667%, 100%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18.6667%, 98.2456%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (18.6667%, 100%)
Gene ARG5,6 high -> Gene SNZ1 high  (18.3333%, 88.7097%)
Gene BNA1,HAD1 high -> Gene SNZ1 high  (18.3333%, 91.6667%)
Gene YGP1 high -> Gene HSP12,GLP1,HOR5 high  (18.3333%, 90.1639%)
Gene ARG1,ARG10 high -> Gene SNZ1 high  (18.3333%, 90.1639%)
Gene SNO1 high,Gene PCL5 high -> Gene CTF13,CBF3C high  (18.3333%, 94.8276%)
Gene PCL5 high,Gene CTF13,CBF3C high -> Gene SNO1 high  (18.3333%, 96.4912%)
Gene YGL117W high -> Gene PCL5 high  (18%, 80.597%)
Gene YGL117W high -> Gene CPA2 high  (18%, 80.597%)
Gene CPA2 high -> Gene YGL117W high  (18%, 84.375%)
Gene YGL117W high -> Gene LYS1 high  (18%, 80.597%)
Gene LYS1 high -> Gene YGL117W high  (18%, 87.0968%)
Gene YGL117W high -> Gene YBR047W high  (18%, 80.597%)
Gene SRY1 high -> Gene SNO1 high  (18%, 91.5254%)
Gene BNA1,HAD1 high -> Gene SNO1 high  (18%, 90%)
Gene YBR147W high -> Gene SNZ1 high  (18%, 93.1034%)
Gene YGL117W high -> Gene YER175C high,Gene SNO1 high  (18%, 80.597%)
Gene YGL117W high,Gene YER175C high -> Gene SNO1 high  (18%, 93.1034%)
Gene YGL117W high,Gene SNO1 high -> Gene YER175C high  (18%, 90%)
Gene YER175C high,Gene SNO1 high -> Gene YGL117W high  (18%, 80.597%)
Gene YGL117W high -> Gene CPA2 high,Gene SNZ1 high  (18%, 80.597%)
Gene CPA2 high -> Gene YGL117W high,Gene SNZ1 high  (18%, 84.375%)
Gene YGL117W high,Gene CPA2 high -> Gene SNZ1 high  (18%, 100%)
Gene YGL117W high,Gene SNZ1 high -> Gene CPA2 high  (18%, 81.8182%)
Gene CPA2 high,Gene SNZ1 high -> Gene YGL117W high  (18%, 88.5246%)
Gene YGL117W high -> Gene YBR047W high,Gene SNZ1 high  (18%, 80.597%)
Gene YGL117W high,Gene YBR047W high -> Gene SNZ1 high  (18%, 100%)
Gene YGL117W high,Gene SNZ1 high -> Gene YBR047W high  (18%, 81.8182%)
Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high  (18%, 83.0769%)
Gene SRY1 high -> Gene SNO1 high,Gene SNZ1 high  (18%, 91.5254%)
Gene SRY1 high,Gene SNO1 high -> Gene SNZ1 high  (18%, 100%)
Gene SRY1 high,Gene SNZ1 high -> Gene SNO1 high  (18%, 96.4286%)
Gene YER175C high,Gene YBR047W high -> Gene SNZ1 high  (18%, 98.1818%)
Gene YBR047W high,Gene SNZ1 high -> Gene YER175C high  (18%, 83.0769%)
Gene YGL117W high -> Gene YER175C high,Gene SNO1 high,Gene SNZ1 high  (18%, 80.597%)
Gene YGL117W high,Gene YER175C high -> Gene SNO1 high,Gene SNZ1 high  (18%, 93.1034%)
Gene YGL117W high,Gene SNO1 high -> Gene YER175C high,Gene SNZ1 high  (18%, 90%)
Gene YGL117W high,Gene SNZ1 high -> Gene YER175C high,Gene SNO1 high  (18%, 81.8182%)
Gene YER175C high,Gene SNO1 high -> Gene YGL117W high,Gene SNZ1 high  (18%, 80.597%)
Gene YGL117W high,Gene YER175C high,Gene SNO1 high -> Gene SNZ1 high  (18%, 100%)
Gene YGL117W high,Gene YER175C high,Gene SNZ1 high -> Gene SNO1 high  (18%, 94.7368%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene YER175C high  (18%, 90%)
Gene YER175C high,Gene SNO1 high,Gene SNZ1 high -> Gene YGL117W high  (18%, 81.8182%)
Gene SNO1 high,Gene PCL5 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (18%, 93.1034%)
Gene PCL5 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (18%, 94.7368%)
Gene PCL5 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (18%, 87.0968%)
Gene SNO1 high,Gene PCL5 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (18%, 98.1818%)
Gene SNO1 high,Gene PCL5 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (18%, 94.7368%)
Gene PCL5 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (18%, 96.4286%)
Gene YHR029C high -> Gene YGL117W high  (17.6667%, 89.8305%)
Gene CPA2 high -> Gene YER175C high  (17.6667%, 82.8125%)
Gene YHR029C high -> Gene YER175C high  (17.6667%, 89.8305%)
Gene YBR147W high -> Gene SNO1 high  (17.6667%, 91.3793%)
Gene ARG1,ARG10 high -> Gene SNO1 high  (17.6667%, 86.8852%)
Gene ARG1,ARG10 high -> Gene PCL5 high  (17.6667%, 86.8852%)
Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high  (17.6667%, 88.3333%)
Gene BOP2 high -> Gene SNZ1 high  (17.6667%, 96.3636%)
Gene YGL117W high,Gene YER175C high -> Gene CTF13,CBF3C high  (17.6667%, 91.3793%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YER175C high  (17.6667%, 91.3793%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene YGL117W high  (17.6667%, 85.4839%)
Gene CPA2 high -> Gene YGL117W high,Gene SNO1 high  (17.6667%, 82.8125%)
Gene YGL117W high,Gene SNO1 high -> Gene CPA2 high  (17.6667%, 88.3333%)
Gene YGL117W high,Gene CPA2 high -> Gene SNO1 high  (17.6667%, 98.1481%)
Gene SNO1 high,Gene CPA2 high -> Gene YGL117W high  (17.6667%, 88.3333%)
Gene YGL117W high,Gene PCL5 high -> Gene SNZ1 high  (17.6667%, 98.1481%)
Gene YGL117W high,Gene SNZ1 high -> Gene PCL5 high  (17.6667%, 80.303%)
Gene PCL5 high,Gene SNZ1 high -> Gene YGL117W high  (17.6667%, 85.4839%)
Gene LYS1 high -> Gene YGL117W high,Gene SNZ1 high  (17.6667%, 85.4839%)
Gene YGL117W high,Gene LYS1 high -> Gene SNZ1 high  (17.6667%, 98.1481%)
Gene YGL117W high,Gene SNZ1 high -> Gene LYS1 high  (17.6667%, 80.303%)
Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high  (17.6667%, 92.9825%)
Gene CPA2 high -> Gene YER175C high,Gene SNO1 high  (17.6667%, 82.8125%)
Gene YER175C high,Gene CPA2 high -> Gene SNO1 high  (17.6667%, 100%)
Gene SNO1 high,Gene CPA2 high -> Gene YER175C high  (17.6667%, 88.3333%)
Gene CPA2 high -> Gene YER175C high,Gene SNZ1 high  (17.6667%, 82.8125%)
Gene YER175C high,Gene CPA2 high -> Gene SNZ1 high  (17.6667%, 100%)
Gene CPA2 high,Gene SNZ1 high -> Gene YER175C high  (17.6667%, 86.8852%)
Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.6667%, 88.3333%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high  (17.6667%, 98.1481%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNO1 high  (17.6667%, 100%)
Gene SNO1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (17.6667%, 88.3333%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high  (17.6667%, 98.1481%)
Gene BNA1,HAD1 high -> Gene SNO1 high,Gene SNZ1 high  (17.6667%, 88.3333%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (17.6667%, 98.1481%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high  (17.6667%, 96.3636%)
Gene ARG1,ARG10 high -> Gene SNO1 high,Gene SNZ1 high  (17.6667%, 86.8852%)
Gene SNO1 high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (17.6667%, 100%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high  (17.6667%, 96.3636%)
Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.6667%, 88.3333%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (17.6667%, 100%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.6667%, 96.3636%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNZ1 high  (17.6667%, 98.1481%)
Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (17.6667%, 92.9825%)
Gene YGL117W high,Gene YER175C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.6667%, 91.3793%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNZ1 high  (17.6667%, 91.3793%)
Gene YGL117W high,Gene SNZ1 high -> Gene YER175C high,Gene CTF13,CBF3C high  (17.6667%, 80.303%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene YGL117W high,Gene SNZ1 high  (17.6667%, 85.4839%)
Gene YGL117W high,Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (17.6667%, 100%)
Gene YGL117W high,Gene YER175C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.6667%, 92.9825%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high  (17.6667%, 91.3793%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YGL117W high  (17.6667%, 85.4839%)
Gene CPA2 high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (17.6667%, 82.8125%)
Gene YGL117W high,Gene SNO1 high -> Gene CPA2 high,Gene SNZ1 high  (17.6667%, 88.3333%)
Gene YGL117W high,Gene CPA2 high -> Gene SNO1 high,Gene SNZ1 high  (17.6667%, 98.1481%)
Gene YGL117W high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high  (17.6667%, 80.303%)
Gene SNO1 high,Gene CPA2 high -> Gene YGL117W high,Gene SNZ1 high  (17.6667%, 88.3333%)
Gene CPA2 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (17.6667%, 86.8852%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high -> Gene SNZ1 high  (17.6667%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene CPA2 high  (17.6667%, 88.3333%)
Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high  (17.6667%, 98.1481%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene YGL117W high  (17.6667%, 88.3333%)
Gene CPA2 high -> Gene YER175C high,Gene SNO1 high,Gene SNZ1 high  (17.6667%, 82.8125%)
Gene YER175C high,Gene CPA2 high -> Gene SNO1 high,Gene SNZ1 high  (17.6667%, 100%)
Gene SNO1 high,Gene CPA2 high -> Gene YER175C high,Gene SNZ1 high  (17.6667%, 88.3333%)
Gene CPA2 high,Gene SNZ1 high -> Gene YER175C high,Gene SNO1 high  (17.6667%, 86.8852%)
Gene YER175C high,Gene SNO1 high,Gene CPA2 high -> Gene SNZ1 high  (17.6667%, 100%)
Gene YER175C high,Gene SNO1 high,Gene SNZ1 high -> Gene CPA2 high  (17.6667%, 80.303%)
Gene YER175C high,Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high  (17.6667%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene YER175C high  (17.6667%, 88.3333%)
Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (17.6667%, 88.3333%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (17.6667%, 98.1481%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene SNZ1 high  (17.6667%, 100%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (17.6667%, 96.3636%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (17.6667%, 100%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (17.6667%, 100%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high  (17.6667%, 100%)
Gene ARG5,6 high -> Gene YGL117W high  (17.3333%, 83.871%)
Gene ARG1,ARG10 high -> Gene YGL117W high  (17.3333%, 85.2459%)
Gene SRY1 high -> Gene CTF13,CBF3C high  (17.3333%, 88.1356%)
Gene SRY1 high -> Gene YHR029C high  (17.3333%, 88.1356%)
Gene YHR029C high -> Gene SRY1 high  (17.3333%, 88.1356%)
Gene ARG5,6 high -> Gene SNO1 high  (17.3333%, 83.871%)
Gene CPA2 high -> Gene PCL5 high  (17.3333%, 81.25%)
Gene CPA2 high -> Gene LYS1 high  (17.3333%, 81.25%)
Gene LYS1 high -> Gene CPA2 high  (17.3333%, 83.871%)
Gene CPA2 high -> Gene YOL118C high  (17.3333%, 81.25%)
Gene ARG5,6 high -> Gene ARG1,ARG10 high  (17.3333%, 83.871%)
Gene ARG1,ARG10 high -> Gene ARG5,6 high  (17.3333%, 85.2459%)
Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high  (17.3333%, 83.871%)
Gene YGL117W high,Gene SNO1 high -> Gene LYS1 high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high  (17.3333%, 96.2963%)
Gene SNO1 high,Gene LYS1 high -> Gene YGL117W high  (17.3333%, 91.2281%)
Gene YGL117W high,Gene SNO1 high -> Gene YOL118C high  (17.3333%, 86.6667%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high  (17.3333%, 100%)
Gene SNO1 high,Gene YOL118C high -> Gene YGL117W high  (17.3333%, 86.6667%)
Gene YHR029C high -> Gene YGL117W high,Gene SNZ1 high  (17.3333%, 88.1356%)
Gene YGL117W high,Gene YHR029C high -> Gene SNZ1 high  (17.3333%, 98.1132%)
Gene YHR029C high,Gene SNZ1 high -> Gene YGL117W high  (17.3333%, 89.6552%)
Gene YGL117W high,Gene YOL118C high -> Gene SNZ1 high  (17.3333%, 100%)
